unit,sex,age,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
PC,F,Y15-64,ITF1	46.5 	43.3 	43.9 	45.3 	45.0 	44.5 	43.4 	43.0 	44.6 	45.1 	45.6 	47.0 
PC,F,Y15-64,ITF2	41.5 	40.5 	39.1 	39.0 	39.1 	38.6 	38.9 	39.5 	42.0 	42.8 	42.0 	43.2 
PC,F,Y15-64,ITF3	27.3 	26.3 	25.6 	25.4 	27.5 	28.3 	27.5 	27.4 	28.7 	29.4 	29.4 	29.4 
PC,F,Y15-64,ITF4	30.1 	29.3 	29.4 	30.2 	31.1 	29.6 	29.5 	30.5 	31.4 	31.7 	32.8 	32.9 
PC,F,Y15-64,ITF5	35.0 	35.6 	35.2 	34.9 	35.7 	36.1 	35.3 	36.5 	39.0 	37.3 	36.9 	37.7 
PC,F,Y15-64,ITF6	30.7 	30.1 	30.1 	31.3 	31.1 	28.7 	28.9 	28.6 	29.2 	30.2 	31.0 	30.3 
PC,F,Y15-64,ITG1	29.3 	29.3 	28.8 	28.8 	28.6 	27.1 	27.4 	28.1 	28.3 	29.2 	29.1 	29.8 
PC,F,Y15-64,ITG2	40.3 	40.2 	41.9 	42.3 	43.0 	39.7 	40.3 	42.5 	42.3 	42.1 	45.0 	47.3 
PC,F,Y15-64,ITH1	61.7 	62.1 	63.0 	63.1 	64.8 	64.5 	64.3 	64.3 	66.4 	65.9 	67.9 	67.9 
PC,F,Y15-64,ITH2	57.7 	58.0 	57.3 	57.7 	58.1 	57.6 	58.4 	59.8 	59.1 	62.1 	61.7 	62.1 
